price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
60000,4500,3,1,one,yes,no,yes,no,no,0,no
62900,4920,3,1,two,yes,no,no,no,no,1,no
64000,8250,3,1,one,yes,no,no,no,no,0,no
65000,8400,4,1,four,yes,no,no,no,no,3,no
67900,6440,2,1,one,yes,no,no,no,yes,3,no
68500,8100,4,1,four,yes,no,yes,no,yes,2,no
70000,6720,3,1,one,yes,no,no,no,no,0,no
70500,5948,3,1,two,yes,no,no,no,yes,0,no
71500,8150,3,2,one,yes,yes,yes,no,no,0,no
71900,4800,2,1,one,yes,yes,yes,no,no,0,no
75000,9800,4,2,two,yes,yes,no,no,no,2,no
75000,8520,3,1,one,yes,no,no,no,yes,2,no
87000,8372,3,1,three,yes,no,no,no,yes,2,no
64000,4040,3,1,two,yes,no,no,no,no,1,no
70000,4646,3,1,two,yes,yes,yes,no,no,2,no
47500,4775,4,1,two,yes,no,no,no,no,0,no
62600,4950,4,1,two,yes,no,no,no,yes,0,no
66000,5010,3,1,two,yes,no,yes,no,no,0,no
58900,6060,2,1,one,yes,no,yes,no,no,1,no
53000,3584,2,1,one,yes,no,no,yes,no,0,no
95000,6000,3,2,three,yes,yes,no,no,yes,0,no
96500,6000,4,2,four,yes,no,no,no,yes,0,no
101000,6240,4,2,two,yes,no,no,no,yes,1,no
102000,6000,3,2,two,yes,yes,no,no,no,1,no
103000,7680,4,2,four,yes,yes,no,no,yes,1,no
105000,6000,4,2,four,yes,yes,no,no,yes,1,no
108000,6000,4,2,four,yes,no,no,no,yes,1,no
110000,6000,4,2,four,yes,no,no,no,no,2,no
113000,6000,4,2,four,yes,no,no,no,yes,1,no
120000,7475,3,2,four,yes,no,no,no,yes,2,no
105000,5150,3,2,four,yes,no,no,no,yes,2,no
106000,6325,3,1,four,yes,no,no,no,yes,1,no
107500,6000,3,2,four,yes,no,no,no,yes,1,no
108000,6000,3,2,three,yes,no,no,no,yes,0,no
113750,6000,3,1,four,yes,yes,no,no,yes,2,no
120000,7000,3,1,four,yes,no,no,no,yes,2,no
70000,12900,3,1,one,yes,no,no,no,no,2,no
71000,7686,3,1,one,yes,yes,yes,yes,no,0,no
82000,5000,3,1,three,yes,no,no,no,yes,0,no
82000,5800,3,2,four,yes,no,no,no,yes,0,no
82500,6000,3,2,four,yes,no,no,no,yes,0,no
83000,4800,3,1,three,yes,no,no,no,yes,0,no
84000,6500,3,2,three,yes,no,no,no,yes,0,no
85000,7320,4,2,two,yes,no,no,no,no,0,no
85000,6525,3,2,four,yes,no,no,no,no,1,no
91500,4800,3,2,four,yes,yes,no,no,yes,0,no
94000,6000,3,2,four,yes,no,no,no,yes,0,no
103000,6000,3,2,four,yes,yes,no,no,yes,1,no
105000,6000,3,2,two,yes,yes,no,no,yes,1,no
105000,6000,3,1,two,yes,no,no,no,yes,1,no
