x_value,cpu_perc
2136,7.3
2137,18.8
2138,30.6
2139,11.4
2140,30.6
2141,33.5
2142,7.3
2143,9.8
2144,16.6
2145,28.2
2146,23.3
2147,13.6
2148,37.9
2149,19.7
2150,15.3
2151,12.4
2152,38.4
2153,33.5
2154,38.4
2155,59.2
2156,38.1
2157,30.5
2158,15.9
2159,20.1
2160,22.6
2161,23.1
2162,34.2
2163,54.9
2164,79.6
2165,66.8
2166,53.5
2167,21.6
2168,20.2
2169,18.7
2170,15.1
2171,24.1
2172,38.8
2173,35.0
2174,32.7
2175,13.4
2176,25.1
2177,14.0
2178,10.1
2179,11.1
2180,6.4
2181,16.8
2182,32.4
2183,18.6
2184,10.2
2185,13.5
2186,22.3
2187,10.6
2188,13.0
2189,16.5
2190,13.4
2191,22.7
2192,16.5
2193,16.5
2194,19.5
2195,21.1
2196,18.6
2197,16.2
2198,14.6
2199,18.3
2200,8.6
2201,10.8
2202,26.3
2203,29.5
2204,22.4
2205,16.0
2206,5.2
2207,6.4
2208,36.4
2209,29.6
2210,35.8
2211,25.8
2212,24.2
2213,21.6
2214,63.5
2215,37.6
2216,37.1
2217,44.2
2218,21.1
2219,27.8
2220,23.6
2221,39.9
2222,37.2
2223,50.6
2224,44.7
2225,31.8
2226,37.7
2227,42.0
2228,41.4
2229,55.3
2230,61.2
2231,40.8
2232,19.8
2233,31.2
2234,21.9
2235,19.2
2236,21.6
2237,34.8
2238,24.0
2239,28.2
2240,24.1
2241,32.8
2242,19.6
2243,26.0
2244,31.8
2245,23.1
2246,27.7
2247,22.4
2248,27.5
2249,22.8
2250,29.7
2251,17.8
2252,22.0
2253,22.3
2254,19.6
2255,21.3
2256,18.2
2257,19.4
2258,17.3
2259,16.6
2260,15.6
2261,16.8
2262,15.4
2263,21.5
2264,16.6
2265,19.4
2266,18.3
2267,35.4
2268,35.2
2269,37.9
2270,38.4
2271,28.8
2272,26.6
2273,37.9
2274,28.2
2275,37.6
2276,29.9
2277,28.8
2278,27.8
2279,36.9
2280,26.6
2281,33.0
2282,33.1
2283,28.8
2284,33.7
2285,25.3
2286,29.2
2287,28.5
2288,30.3
2289,30.7
2290,39.7
2291,31.5
2292,37.3
2293,39.6
2294,28.4
2295,33.3
2296,28.5
2297,28.0
2298,32.8
2299,27.6
2300,30.0
2301,28.5
2302,28.9
2303,28.1
2304,31.2
2305,25.0
2306,27.2
2307,28.5
2308,26.1
2309,28.0
2310,49.5
2311,29.4
2312,37.1
2313,30.1
2314,26.3
2315,31.5
2316,29.1
2317,42.1
2318,35.2
2319,29.5
2320,24.7
2321,27.1
2322,27.3
2323,39.2
2324,25.8
2325,45.2
2326,39.2
2327,30.0
2328,33.2
2329,27.6
2330,30.1
2331,27.5
2332,37.7
2333,34.0
2334,39.8
2335,38.6
2336,38.2
2337,42.6
2338,43.9
2339,29.2
2340,27.5
2341,24.5
2342,32.7
2343,25.4
2344,22.9
2345,26.7
2346,26.0
2347,29.6
2348,36.7
2349,38.6
2350,38.2
2351,25.8
2352,35.3
2353,27.9
2354,27.3
2355,28.1
2356,27.0
2357,33.0
2358,27.8
2359,26.9
2360,27.1
2361,33.7
2362,30.8
2363,44.5
2364,35.8
2365,40.0
2366,47.1
2367,43.9
2368,36.7
2369,41.9
2370,61.2
2371,39.2
2372,41.8
2373,40.1
2374,52.6
2375,30.0
2376,15.3
2377,14.5
2378,23.8
2379,22.1
2380,20.4
2381,17.7
2382,21.8
2383,17.3
2384,13.0
2385,19.5
2386,15.5
2387,15.2
2388,33.5
2389,34.9
2390,15.2
2391,16.5
2392,12.2
2393,18.6
2394,16.5
2395,28.2
2396,21.0
2397,22.7
2398,17.8
2399,15.6
2400,26.0
2401,25.7
2402,32.1
2403,31.7
2404,40.4
2405,39.9
2406,34.2
2407,42.0
2408,49.1
2409,41.9
2410,42.1
2411,30.2
2412,21.3
2413,35.6
2414,41.4
2415,50.5
2416,29.6
2417,39.1
2418,29.8
2419,22.4
2420,27.9
2421,28.1
2422,12.6
2423,10.1
2424,7.9
2425,11.3
2426,9.1
2427,7.2
2428,9.5
2429,9.1
2430,19.4
2431,14.2
2432,11.0
2433,10.9
2434,37.4
2435,44.4
2436,33.8
2437,21.0
2438,19.4
2439,26.9
2440,25.3
2441,20.2
2442,22.9
2443,20.5
2444,16.6
2445,19.9
2446,34.6
2447,27.7
2448,50.6
2449,19.7
2450,24.0
2451,17.0
2452,20.9
2453,25.2
2454,21.6
2455,16.3
2456,21.6
2457,23.8
2458,24.6
2459,17.1
2460,37.5
2461,17.8
2462,26.5
2463,14.6
2464,13.9
2465,17.9
2466,19.1
2467,17.1
2468,16.9
2469,14.6
2470,13.9
2471,21.7
2472,20.9
2473,17.8
2474,18.7
2475,19.7
2476,18.8
2477,21.7
2478,17.0
2479,17.3
2480,17.9
2481,16.2
2482,18.7
2483,18.4
2484,22.2
2485,17.5
2486,14.2
2487,30.3
2488,22.6
2489,13.4
2490,23.4
2491,14.2
2492,20.5
2493,14.7
2494,16.2
2495,14.9
2496,19.5
2497,16.8
2498,13.5
2499,21.3
2500,16.1
2501,15.8
2502,19.4
2503,21.7
2504,14.4
2505,16.3
2506,14.4
2507,18.5
2508,19.8
2509,18.4
2510,18.3
2511,15.8
2512,15.0
2513,13.3
2514,21.6
2515,16.7
2516,31.4
2517,29.4
2518,30.6
2519,13.9
2520,13.8
2521,14.5
2522,18.2
2523,12.7
2524,12.8
2525,28.8
2526,14.2
2527,20.3
2528,14.7
2529,14.4
2530,14.3
2531,12.2
2532,13.4
2533,11.6
2534,13.7
2535,14.5
2536,15.2
2537,15.6
2538,13.3
2539,13.8
2540,29.9
2541,15.3
2542,18.6
2543,27.0
2544,20.4
2545,16.3
2546,12.7
2547,16.7
2548,13.3
2549,28.5
2550,32.9
2551,25.4
2552,22.8
2553,13.4
2554,13.2
2555,10.0
2556,12.1
2557,13.6
2558,11.0
2559,16.0
2560,14.6
2561,17.4
2562,19.4
2563,34.4
2564,14.8
2565,13.0
2566,13.6
2567,18.2
2568,16.6
2569,11.8
2570,12.7
2571,11.6
2572,12.5
2573,14.6
2574,17.2
2575,12.3
2576,10.2
2577,14.6
2578,14.3
2579,13.7
2580,14.1
2581,16.8
2582,11.5
2583,9.2
2584,13.0
2585,19.7
2586,15.8
2587,18.2
2588,15.9
2589,28.4
2590,15.0
2591,16.5
2592,27.7
2593,18.8
2594,14.5
2595,23.8
2596,31.5
2597,30.7
2598,18.5
2599,11.1
2600,12.2
2601,14.3
2602,12.4
2603,19.9
2604,29.5
2605,13.3
2606,13.6
2607,14.9
2608,16.0
2609,15.5
2610,17.5
2611,18.0
2612,16.3
2613,17.1
2614,20.0
2615,18.4
2616,22.5
2617,19.9
2618,14.1
2619,14.8
2620,14.1
2621,13.6
2622,12.3
2623,14.5
2624,16.2
2625,23.7
2626,19.3
2627,19.3
2628,15.7
2629,29.3
2630,19.8
2631,11.0
2632,14.9
2633,9.7
2634,13.5
2635,14.1
2636,14.6
2637,12.8
2638,22.7
2639,10.5
2640,12.1
2641,16.2
2642,10.5
2643,8.2
2644,11.8
2645,13.3
2646,14.5
2647,15.0
2648,10.8
2649,12.4
2650,13.7
2651,10.9
2652,12.7
2653,11.1
2654,12.0
2655,11.8
2656,13.7
2657,14.8
2658,14.6
2659,13.3
2660,14.4
2661,13.2
2662,15.1
2663,12.7
2664,30.3
2665,23.5
2666,18.5
2667,28.2
2668,27.7
2669,47.7
2670,63.7
2671,37.2
2672,36.9
2673,42.7
2674,57.3
2675,32.5
2676,56.1
2677,44.7
2678,34.9
2679,52.9
2680,49.2
2681,42.9
2682,44.5
2683,34.6
2684,50.5
2685,39.2
2686,34.5
2687,41.6
2688,46.5
2689,43.2
2690,54.3
2691,47.2
2692,28.4
2693,23.6
2694,38.5
2695,30.7
2696,26.9
2697,30.8
2698,24.7
2699,25.3
2700,27.7
2701,28.0
2702,28.8
2703,25.1
2704,21.1
2705,24.8
2706,22.2
2707,27.5
2708,47.2
2709,47.0
2710,39.2
2711,45.7
2712,43.8
2713,42.8
2714,46.5
2715,33.8
2716,28.7
2717,24.0
2718,19.1
2719,21.5
2720,16.9
2721,16.7
2722,32.9
2723,31.7
2724,25.5
2725,35.8
2726,25.7
2727,29.5
2728,26.3
2729,37.2
2730,36.3
2731,40.5
2732,23.8
2733,24.5
2734,19.9
2735,32.1
2736,23.5
2737,29.6
2738,35.7
2739,28.7
2740,25.6
2741,23.1
2742,27.6
2743,41.2
2744,32.9
2745,24.2
2746,23.4
2747,25.4
2748,21.7
2749,26.6
2750,30.7
2751,35.2
2752,36.9
2753,35.5
2754,37.7
2755,36.8
2756,37.3
2757,36.7
2758,36.6
2759,37.5
2760,38.9
2761,48.8
2762,43.3
2763,38.5
2764,37.4
2765,24.7
2766,28.4
2767,24.7
2768,26.0
2769,21.8
2770,23.7
2771,25.1
2772,25.4
2773,26.3
2774,22.8
2775,39.8
2776,25.4
2777,46.7
2778,47.6
2779,45.1
2780,47.7
2781,50.6
2782,47.4
2783,34.9
2784,45.7
2785,24.3
2786,25.6
2787,23.0
2788,10.4
2789,11.9
2790,11.8
2791,7.4
2792,19.1
2793,11.3
2794,18.4
2795,56.1
2796,60.6
2797,45.3
2798,11.7
2799,15.1
2800,24.6
2801,27.8
2802,51.4
2803,53.7
2804,43.2
2805,23.5
2806,20.8
2807,32.1
2808,32.9
2809,28.2
2810,30.3
2811,35.1
2812,40.5
2813,39.6
2814,22.1
2815,7.4
2816,8.1
2817,10.3
2818,7.6
2819,11.4
2820,21.9
2821,21.9
2822,16.9
2823,15.8
2824,10.1
2825,8.1
2826,7.7
2827,9.9
2828,8.6
2829,10.0
2830,14.6
2831,19.5
2832,18.2
2833,20.0
2834,30.1
2835,13.5
2836,20.4
2837,19.6
2838,16.9
2839,9.5
2840,5.7
2841,6.9
2842,9.9
2843,6.4
2844,9.1
2845,6.7
2846,8.4
2847,8.1
2848,14.9
2849,20.3
2850,7.2
2851,9.8
2852,6.8
2853,11.3
2854,7.2
2855,8.9
2856,11.4
2857,12.8
2858,12.4
2859,35.1
2860,28.5
2861,16.2
2862,10.8
2863,14.2
2864,21.6
2865,16.2
2866,18.3
2867,23.2
2868,21.8
2869,29.7
2870,25.3
2871,38.6
2872,49.5
2873,44.1
2874,15.7
2875,5.7
2876,12.2
2877,26.0
2878,45.6
2879,26.4
2880,25.6
2881,16.0
2882,11.0
2883,7.7
2884,23.1
2885,51.0
2886,10.9
2887,6.6
2888,7.6
2889,14.5
2890,6.9
2891,15.7
2892,15.7
2893,15.9
2894,12.5
2895,7.6
2896,8.2
2897,27.4
2898,23.8
2899,9.9
2900,9.9
2901,30.2
2902,32.0
2903,43.6
2904,53.4
2905,37.1
2906,41.8
2907,30.2
2908,29.3
2909,26.7
2910,43.9
2911,25.2
2912,17.1
2913,26.7
2914,45.9
2915,12.6
2916,8.4
2917,6.4
2918,7.3
2919,25.6
2920,6.6
2921,7.9
2922,11.2
2923,12.6
2924,10.6
2925,6.6
2926,9.3
2927,25.6
2928,15.9
2929,13.2
2930,26.1
2931,12.9
2932,6.7
2933,15.5
2934,12.2
2935,14.4
2936,7.9
2937,6.7
2938,9.0
2939,10.1
2940,7.9
2941,24.2
2942,12.6
2943,13.0
2944,12.3
2945,7.7
2946,17.4
2947,11.3
2948,16.2
2949,10.4
2950,16.3
2951,13.3
2952,18.7
2953,28.9
2954,29.7
2955,19.3
2956,30.7
2957,29.0
2958,16.5
2959,24.4
2960,23.4
2961,20.0
2962,31.3
2963,40.3
2964,42.4
2965,21.9
2966,18.9
2967,8.6
2968,15.1
2969,18.1
2970,15.9
2971,16.5
2972,15.6
2973,22.1
2974,18.3
2975,10.4
2976,8.6
2977,6.4
2978,6.2
2979,10.2
2980,8.9
2981,10.7
2982,10.2
2983,12.6
2984,15.0
2985,9.7
2986,8.6
2987,10.5
2988,21.9
2989,13.3
2990,8.7
2991,7.2
2992,5.2
2993,9.5
2994,8.6
2995,8.3
2996,7.9
2997,8.1
2998,7.1
2999,9.9
3000,8.4
3001,12.8
3002,8.3
3003,8.5
3004,7.0
3005,10.1
3006,6.9
3007,12.2
3008,7.1
3009,6.4
3010,9.5
3011,13.7
3012,11.8
3013,10.0
3014,13.8
3015,5.2
3016,13.9
3017,17.2
3018,20.4
3019,33.1
3020,33.0
3021,25.7
3022,30.0
3023,26.7
3024,50.6
3025,44.6
3026,29.7
3027,14.6
3028,7.2
3029,7.2
3030,9.2
3031,8.9
3032,12.2
3033,11.7
3034,7.4
3035,11.4
3036,18.3
3037,11.8
3038,8.6
3039,16.5
3040,18.1
3041,45.8
3042,42.3
3043,13.1
3044,17.4
3045,24.8
3046,15.7
3047,56.6
3048,41.6
3049,20.6
3050,15.4
3051,23.7
3052,37.8
3053,39.4
3054,38.1
3055,42.8
3056,30.2
3057,18.6
3058,15.1
3059,11.0
3060,16.9
3061,26.5
3062,24.5
3063,33.8
3064,23.1
3065,25.2
3066,23.3
3067,24.0
3068,28.3
3069,22.5
3070,29.1
3071,29.9
3072,24.6
3073,5.9
3074,20.0
3075,16.0
3076,15.1
3077,30.2
3078,28.4
3079,26.8
3080,19.1
3081,26.5
3082,38.2
3083,34.7
3084,24.0
3085,28.5
3086,12.2
3087,21.1
3088,32.3
3089,31.9
3090,18.3
3091,9.8
3092,9.9
3093,6.6
3094,8.1
3095,9.0
3096,9.5
3097,9.0
3098,5.7
3099,8.6
3100,5.7
3101,9.8
3102,25.1
3103,34.5
3104,25.2
3105,26.4
3106,36.0
3107,30.6
3108,51.4
3109,59.1
3110,35.4
3111,26.3
3112,18.9
3113,21.7
3114,24.7
3115,21.1
3116,21.8
3117,14.7
3118,30.5
3119,65.9
3120,47.8
3121,36.1
3122,38.3
3123,30.8
3124,50.4
3125,45.4
3126,47.9
3127,30.6
3128,20.5
3129,30.8
3130,20.9
3131,11.6
3132,20.6
3133,19.4
3134,11.3
3135,15.6
3136,16.9
3137,8.9
3138,12.1
3139,12.2
3140,12.9
3141,14.5
3142,9.3
3143,13.5
3144,12.4
3145,10.3
3146,13.1
3147,57.1
3148,41.5
3149,42.0
3150,33.2
3151,20.6
3152,7.8
3153,10.2
3154,11.4
3155,16.9
3156,23.3
3157,39.9
3158,29.5
3159,14.5
3160,19.8
3161,37.1
3162,45.5
3163,61.4
3164,52.7
3165,37.9
3166,52.0
3167,36.3
3168,23.7
3169,30.1
3170,43.8
3171,31.0
3172,36.2
3173,29.2
3174,34.1
3175,23.1
3176,28.4
3177,13.8
3178,13.4
3179,10.6
3180,15.5
3181,17.3
3182,14.5
3183,42.8
3184,19.2
3185,21.6
3186,26.9
3187,27.8
3188,30.3
3189,21.2
3190,20.6
3191,22.5
3192,24.3
3193,26.6
3194,18.4
3195,24.2
3196,33.0
3197,24.7
3198,21.0
3199,16.2
3200,23.4
3201,23.9
3202,36.0
3203,25.1
3204,23.1
3205,40.7
3206,26.2
3207,31.5
3208,18.3
3209,19.5
3210,23.9
3211,23.3
3212,24.1
3213,29.5
3214,38.8
3215,46.5
3216,34.4
3217,42.3
3218,55.6
3219,40.0
3220,25.1
3221,33.2
3222,35.0
3223,53.1
3224,18.3
3225,10.0
3226,12.2
3227,10.2
3228,18.1
3229,32.7
3230,27.1
3231,38.8
3232,23.9
3233,14.5
3234,16.2
3235,17.4
3236,19.2
3237,14.9
3238,17.9
3239,17.1
3240,24.2
3241,20.4
3242,39.2
3243,50.5
3244,40.3
3245,11.9
3246,9.5
3247,7.2
3248,9.8
3249,9.8
3250,11.4
3251,8.4
3252,7.6
3253,19.6
3254,41.4
3255,43.1
3256,21.2
3257,18.4
3258,19.3
3259,15.2
3260,17.4
3261,20.5
3262,20.4
3263,18.7
3264,17.3
3265,20.2
3266,18.8
3267,17.7
3268,18.5
3269,18.1
3270,30.9
3271,38.2
3272,33.9
3273,49.0
3274,28.2
3275,19.6
3276,7.7
3277,7.6
3278,11.1
3279,11.1
3280,10.3
3281,7.7
3282,7.2
3283,39.3
3284,51.8
3285,30.0
3286,25.0
3287,20.0
3288,19.6
3289,17.5
3290,17.0
3291,28.1
3292,28.5
3293,48.5
3294,53.1
3295,26.4
3296,21.8
3297,22.4
3298,18.2
3299,16.9
3300,24.0
3301,18.8
3302,9.5
3303,10.0
3304,12.1
3305,8.4
3306,17.4
3307,44.6
3308,23.6
3309,18.2
3310,18.6
3311,15.1
3312,27.1
3313,39.7
3314,27.4
3315,23.2
3316,20.3
3317,18.4
3318,19.1
3319,23.7
3320,32.4
3321,26.1
3322,27.8
3323,29.2
3324,27.0
3325,20.8
3326,53.3
3327,53.2
3328,51.4
3329,45.1
3330,33.9
3331,23.1
3332,11.6
3333,22.9
3334,40.6
3335,29.0
3336,31.2
3337,20.2
3338,21.0
3339,27.0
3340,48.1
3341,21.7
3342,8.5
3343,10.1
3344,7.4
3345,21.0
3346,19.4
3347,12.7
3348,22.0
3349,9.7
3350,27.2
3351,11.2
3352,13.6
3353,7.2
3354,6.0
3355,12.1
3356,7.8
3357,11.8
3358,8.7
3359,34.8
3360,35.2
3361,30.6
3362,32.1
3363,43.8
3364,30.4
3365,37.3
3366,14.5
3367,45.1
3368,32.6
3369,29.5
3370,38.8
3371,46.8
3372,42.7
3373,36.1
3374,42.6
3375,35.5
3376,31.9
3377,47.0
3378,25.3
3379,14.8
3380,35.2
3381,42.3
3382,42.8
3383,39.6
3384,55.3
3385,60.6
3386,41.0
3387,22.8
3388,45.3
3389,30.0
3390,40.4
3391,26.1
3392,59.0
3393,51.7
3394,29.3
3395,15.8
3396,17.2
3397,29.6
3398,20.6
3399,12.9
3400,9.8
3401,10.3
3402,13.7
3403,16.0
3404,8.8
3405,9.5
3406,39.6
3407,25.1
3408,36.0
3409,25.1
3410,17.4
3411,28.1
3412,29.0
3413,25.2
3414,26.8
3415,24.3
3416,37.2
3417,42.6
3418,50.2
3419,44.1
3420,33.3
3421,19.1
3422,22.9
3423,17.2
3424,11.8
3425,26.6
3426,21.6
3427,14.2
3428,11.8
3429,13.0
3430,13.1
3431,16.1
3432,20.1
3433,13.7
3434,24.5
3435,27.2
3436,42.5
3437,17.9
3438,12.2
3439,10.7
3440,12.2
3441,13.2
3442,7.9
3443,13.4
3444,13.2
3445,12.2
3446,12.6
3447,40.0
3448,28.0
3449,19.2
3450,18.9
3451,12.3
3452,16.6
3453,22.1
3454,19.6
3455,37.4
3456,36.2
3457,45.7
3458,61.0
3459,47.8
3460,48.9
3461,18.4
3462,24.3
3463,26.5
3464,20.6
3465,21.3
3466,27.1
3467,17.9
3468,29.0
3469,29.2
3470,29.1
3471,44.7
3472,44.9
3473,26.1
3474,15.5
3475,26.6
3476,50.9
3477,36.8
3478,32.4
3479,30.2
3480,27.2
3481,42.6
3482,32.1
3483,24.2
3484,21.5
3485,18.6
3486,34.7
3487,25.4
3488,34.3
3489,25.7
3490,22.8
3491,17.6
3492,20.3
3493,15.8
3494,21.3
3495,37.8
3496,43.8
3497,43.5
3498,41.7
3499,42.5
3500,43.8
3501,40.6
3502,23.9
3503,13.6
3504,8.1
3505,6.0
3506,17.2
3507,26.8
3508,10.3
3509,10.1
3510,24.5
3511,54.1
3512,49.0
3513,33.5
3514,22.6
3515,25.8
3516,26.7
3517,15.7
3518,16.3
3519,9.5
3520,9.4
3521,17.0
3522,18.9
3523,9.6
3524,20.4
3525,13.5
3526,25.9
3527,39.6
3528,43.3
3529,48.2
3530,53.3
3531,34.5
3532,34.0
3533,28.8
3534,21.5
3535,25.7
3536,19.9
3537,30.2
3538,23.2
3539,30.3
3540,56.7
3541,30.8
3542,24.0
3543,36.1
3544,32.0
3545,17.5
3546,22.3
3547,33.7
3548,29.4
3549,59.3
3550,19.3
3551,20.9
3552,29.7
3553,23.9
3554,21.5
3555,40.8
3556,15.0
3557,24.4
3558,21.5
3559,38.9
3560,11.2
3561,9.2
3562,9.5
3563,8.7
3564,11.6
3565,14.6
3566,23.4
3567,21.7
3568,12.2
3569,14.8
3570,22.4
3571,6.5
3572,26.5
3573,30.4
3574,63.5
3575,61.1
3576,37.4
3577,31.8
3578,24.3
3579,26.4
3580,20.3
3581,19.0
3582,19.8
3583,30.5
3584,27.9
3585,8.3
3586,16.6
3587,11.0
3588,26.6
3589,17.7
3590,12.3
3591,16.9
3592,29.3
3593,47.5
3594,44.3
3595,24.8
3596,16.3
3597,22.7
3598,32.0
3599,23.9
3600,47.7
3601,35.9
3602,16.7
3603,30.7
3604,31.3
3605,32.5
3606,46.4
3607,61.8
3608,45.1
3609,28.1
3610,19.2
3611,24.0
3612,21.9
3613,42.9
3614,49.6
3615,44.1
3616,14.8
3617,19.4
3618,26.5
3619,36.3
3620,22.8
3621,21.2
3622,22.5
3623,32.3
3624,46.6
3625,30.8
3626,46.4
3627,43.5
3628,14.9
3629,14.9
3630,23.4
3631,32.4
3632,46.3
3633,44.5
3634,21.7
3635,28.7
3636,21.4
3637,21.1
3638,24.1
3639,8.9
3640,26.4
3641,20.1
3642,14.9
3643,8.8
3644,19.5
3645,24.4
3646,37.0
3647,39.2
3648,31.9
3649,17.6
3650,17.0
3651,44.2
3652,38.5
3653,30.8
3654,48.3
3655,33.1
3656,16.2
3657,30.4
3658,38.6
3659,40.6
3660,40.3
3661,23.4
3662,41.4
3663,13.6
3664,21.5
3665,30.5
3666,36.7
3667,41.0
3668,34.9
3669,50.9
3670,46.5
3671,9.0
3672,28.5
3673,16.4
3674,38.2
3675,7.5
3676,20.4
3677,26.3
3678,19.7
3679,13.2
3680,11.2
3681,5.2
3682,18.0
3683,7.5
3684,16.1
3685,26.2
3686,23.6
3687,17.9
3688,8.6
3689,7.4
3690,16.2
3691,43.4
3692,18.3
3693,17.1
3694,7.8
3695,10.5
3696,14.5
3697,27.9
3698,41.4
3699,23.1
3700,25.4
3701,6.1
3702,9.3
3703,6.6
3704,13.1
3705,16.8
3706,16.7
3707,48.7
3708,22.2
3709,30.6
3710,10.7
3711,11.2
3712,24.7
3713,19.3
3714,8.6
3715,7.4
3716,24.6
3717,36.1
3718,19.7
3719,19.2
3720,20.8
3721,25.5
3722,32.9
3723,36.9
3724,35.0
3725,26.4
3726,44.2
3727,47.8
3728,17.3
3729,21.3
3730,24.7
3731,33.2
3732,52.6
3733,19.3
3734,20.7
3735,22.2
3736,29.1
3737,16.3
3738,17.1
3739,14.4
3740,13.6
3741,7.1
3742,9.0
3743,7.3
3744,12.6
3745,8.1
3746,6.9
3747,8.6
3748,6.3
3749,11.6
3750,15.8
3751,19.9
3752,13.5
3753,18.1
3754,16.5
3755,12.5
3756,14.7
3757,11.5
3758,13.0
3759,9.4
3760,9.7
3761,8.1
3762,6.2
3763,11.4
3764,25.7
3765,30.9
3766,18.5
3767,15.3
3768,9.9
3769,7.8
3770,8.4
3771,6.1
3772,7.2
3773,5.4
3774,8.8
3775,7.2
3776,4.7
3777,7.9
3778,9.1
3779,11.2
3780,13.1
3781,5.7
3782,9.0
3783,10.6
3784,14.0
3785,21.5
3786,31.4
3787,50.4
3788,34.1
3789,7.8
3790,8.8
3791,27.9
3792,34.0
3793,34.1
3794,27.5
3795,19.4
3796,20.0
3797,43.4
3798,32.4
3799,26.0
3800,45.3
3801,26.1
3802,22.1
3803,27.1
3804,48.6
3805,28.6
3806,46.8
3807,36.5
3808,49.4
3809,52.9
3810,40.0
3811,34.6
3812,42.2
3813,25.4
3814,21.7
3815,17.6
3816,23.0
3817,47.2
3818,29.0
3819,18.7
3820,10.9
3821,25.2
3822,19.0
3823,15.9
3824,10.8
3825,25.3
3826,20.9
3827,19.0
3828,19.9
3829,26.6
3830,24.2
3831,39.3
3832,39.6
3833,13.4
3834,6.7
3835,9.0
3836,6.2
3837,10.1
3838,10.3
3839,19.9
3840,42.0
3841,20.4
3842,12.6
3843,9.1
3844,12.4
3845,5.4
3846,6.4
3847,9.1
3848,6.4
3849,7.7
3850,6.9
3851,6.8
3852,8.1
3853,7.9
3854,8.1
3855,8.4
3856,7.9
3857,29.6
3858,35.2
3859,11.1
3860,26.2
3861,27.8
3862,34.6
3863,24.3
3864,34.2
3865,43.3
3866,35.0
3867,35.8
3868,33.9
3869,42.6
3870,31.1
3871,29.4
3872,50.1
3873,26.0
3874,18.6
3875,13.2
3876,33.3
3877,19.3
3878,12.3
3879,21.0
3880,12.3
3881,16.0
3882,17.4
3883,11.7
3884,15.8
3885,20.5
3886,11.9
3887,33.2
3888,50.3
3889,43.8
3890,18.0
3891,9.8
3892,21.6
3893,28.0
3894,30.5
3895,23.7
3896,26.5
3897,32.8
3898,41.9
3899,44.9
3900,28.4
3901,48.6
3902,50.6
3903,39.9
3904,17.1
3905,15.6
3906,20.6
3907,22.5
3908,27.1
3909,11.5
3910,16.9
3911,36.1
3912,30.8
3913,34.3
3914,24.6
3915,30.6
3916,43.0
3917,61.2
3918,16.2
3919,26.5
3920,24.7
3921,44.8
3922,42.5
3923,40.3
3924,21.3
3925,24.2
3926,37.4
3927,44.6
3928,49.1
3929,45.7
3930,20.8
3931,15.3
3932,14.0
3933,20.7
3934,11.2
3935,9.4
3936,8.5
3937,21.6
3938,9.0
3939,20.2
3940,8.0
3941,7.8
3942,17.0
3943,16.6
3944,32.9
3945,37.9
3946,52.0
3947,44.1
3948,43.5
3949,43.3
3950,46.1
3951,41.4
3952,41.4
3953,48.1
3954,45.1
3955,42.1
3956,41.6
3957,39.7
3958,40.8
3959,43.1
3960,35.7
3961,34.4
3962,47.1
3963,49.7
3964,43.0
3965,42.1
3966,46.4
3967,38.9
3968,21.8
3969,23.0
3970,38.0
3971,49.4
3972,49.7
3973,49.4
3974,16.2
3975,18.1
3976,13.1
3977,60.8
3978,40.1
3979,25.9
3980,19.6
3981,9.5
3982,27.4
3983,23.1
3984,10.2
3985,21.6
3986,11.8
3987,22.4
3988,21.1
3989,19.7
3990,23.6
3991,38.0
3992,36.6
3993,44.4
3994,37.5
3995,44.0
3996,38.7
3997,48.0
3998,44.4
3999,20.2
4000,13.1
4001,47.4
4002,29.1
4003,45.5
4004,39.6
4005,55.0
4006,56.6
4007,37.2
4008,34.9
4009,56.5
4010,25.5
4011,32.1
4012,49.0
4013,49.7
4014,13.7
4015,14.0
4016,18.9
4017,9.4
4018,24.5
4019,49.1
4020,32.2
4021,25.9
4022,18.5
4023,20.4
4024,37.0
4025,43.8
4026,53.6
4027,50.6
4028,44.6
4029,59.9
4030,38.6
4031,50.6
4032,38.2
4033,46.5
4034,43.9
4035,28.1
4036,27.7
4037,29.4
4038,25.1
4039,21.7
4040,26.2
4041,28.9
4042,30.6
4043,21.5
4044,23.9
4045,16.7
4046,16.1
4047,45.0
4048,47.2
4049,27.5
4050,25.9
4051,23.3
4052,18.6
4053,18.5
4054,38.5
4055,41.0
4056,52.9
4057,38.9
4058,11.2
4059,9.0
4060,12.8
4061,21.7
4062,11.8
4063,10.9
4064,17.6
4065,11.5
4066,11.6
4067,14.7
4068,12.5
4069,14.6
4070,7.8
4071,25.0
4072,17.3
4073,7.4
4074,13.6
4075,8.6
4076,14.6
4077,12.3
4078,7.7
4079,11.8
4080,7.6
4081,7.8
4082,4.9
4083,5.2
4084,10.5
4085,6.2
4086,9.8
4087,8.3
4088,9.9
4089,15.3
4090,7.9
4091,6.6
4092,10.8
4093,19.1
4094,28.9
4095,17.6
4096,19.9
4097,48.8
4098,48.8
4099,22.3
4100,10.4
4101,37.8
4102,53.1
4103,46.2
4104,42.5
4105,44.4
4106,29.2
4107,26.2
4108,48.7
4109,44.6
4110,60.2
4111,24.5
4112,16.5
4113,8.5
4114,11.7
4115,29.3
4116,35.5
4117,41.4
4118,43.3
4119,53.5
4120,32.1
4121,19.7
4122,28.0
4123,22.1
4124,26.4
4125,21.3
4126,40.4
4127,27.0
4128,13.1
4129,13.9
4130,20.3
4131,20.6
4132,14.8
4133,15.2
